"","State","Year","Tickets","Fines","Vehicles","state.name"
"1","AK","2013",417,18030,800433,"Alaska"
"2","AK","2015",299,13580,800433,"Alaska"
"3","AK","2014",376,17775,800433,"Alaska"
"4","AL","2015",2302,115335,5366844,"Alabama"
"5","AL","2014",2580,115485,5366844,"Alabama"
"6","AL","2013",2691,125975,5366844,"Alabama"
"7","AR","2013",691,33190,2778660,"Arkansas"
"8","AR","2015",732,33450,2778660,"Arkansas"
"9","AR","2014",688,33690,2778660,"Arkansas"
"10","AZ","2013",2386,111475,5588014,"Arizona"
"11","AZ","2014",2059,100770,5588014,"Arizona"
"12","AZ","2015",2132,115870,5588014,"Arizona"
"13","CA","2014",6703,326500,28686646,"California"
"14","CA","2013",6863,332235,28686646,"California"
"15","CA","2015",5499,269170,28686646,"California"
"16","CO","2015",1296,61085,4820622,"Colorado"
"17","CO","2014",1606,75490,4820622,"Colorado"
"18","CO","2013",1660,77660,4820622,"Colorado"
"19","CT","2013",5154,237540,2866460,"Connecticut"
"20","CT","2015",4591,217505,2866460,"Connecticut"
"21","CT","2014",4884,223985,2866460,"Connecticut"
"22","DC","2013",466652,23040195,334331,"District of Columbia"
"23","DC","2014",458641,23244355,334331,"District of Columbia"
"24","DC","2015",430667,22102190,334331,"District of Columbia"
"25","DE","2014",4023,183710,957669,"Delaware"
"26","DE","2013",4377,203790,957669,"Delaware"
"27","DE","2015",3846,188150,957669,"Delaware"
"28","FL","2015",16478,821140,15504814,"Florida"
"29","FL","2014",17574,852050,15504814,"Florida"
"30","FL","2013",17700,844095,15504814,"Florida"
"31","GA","2014",7781,364125,8155107,"Georgia"
"32","GA","2013",8593,406250,8155107,"Georgia"
"33","GA","2015",7654,368835,8155107,"Georgia"
"34","HI","2015",171,10145,1393259,"Hawaii"
"35","HI","2013",128,6135,1393259,"Hawaii"
"36","HI","2014",161,7220,1393259,"Hawaii"
"37","IA","2013",742,35565,3596530,"Iowa"
"38","IA","2014",674,32040,3596530,"Iowa"
"39","IA","2015",538,27595,3596530,"Iowa"
"40","ID","2015",165,7020,1762687,"Idaho"
"41","ID","2013",246,11075,1762687,"Idaho"
"42","ID","2014",187,9255,1762687,"Idaho"
"43","IL","2013",7541,375325,10393503,"Illinois"
"44","IL","2014",7124,365190,10393503,"Illinois"
"45","IL","2015",6380,341260,10393503,"Illinois"
"46","IN","2013",3605,192530,6012595,"Indiana"
"47","IN","2015",5094,297740,6012595,"Indiana"
"48","IN","2014",4886,268250,6012595,"Indiana"
"49","KS","2013",655,30155,2542678,"Kansas"
"50","KS","2015",521,25705,2542678,"Kansas"
"51","KS","2014",585,27570,2542678,"Kansas"
"52","KY","2014",1616,78975,4148721,"Kentucky"
"53","KY","2013",1731,88240,4148721,"Kentucky"
"54","KY","2015",1491,74925,4148721,"Kentucky"
"55","LA","2015",1736,88940,3886934,"Louisiana"
"56","LA","2014",1735,81070,3886934,"Louisiana"
"57","LA","2013",1851,85720,3886934,"Louisiana"
"58","MA","2015",7267,358220,4994439,"Massachusetts"
"59","MA","2013",7984,386925,4994439,"Massachusetts"
"60","MA","2014",7801,369465,4994439,"Massachusetts"
"61","MD","2013",592904,26136060,4052090,"Maryland"
"62","MD","2015",554265,25060190,4052090,"Maryland"
"63","MD","2014",570264,25416185,4052090,"Maryland"
"64","ME","2014",973,49050,1194661,"Maine"
"65","ME","2013",1087,53755,1194661,"Maine"
"66","ME","2015",912,49090,1194661,"Maine"
"67","MI","2015",4719,234925,8126337,"Michigan"
"68","MI","2013",5797,273125,8126337,"Michigan"
"69","MI","2014",5017,244355,8126337,"Michigan"
"70","MN","2014",1594,80840,5223189,"Minnesota"
"71","MN","2015",1412,68780,5223189,"Minnesota"
"72","MN","2013",1540,76705,5223189,"Minnesota"
"73","MO","2014",1802,85330,5332901,"Missouri"
"74","MO","2015",1546,77790,5332901,"Missouri"
"75","MO","2013",1901,90590,5332901,"Missouri"
"76","MS","2013",1101,53270,2067806,"Mississippi"
"77","MS","2014",956,47265,2067806,"Mississippi"
"78","MS","2015",903,46195,2067806,"Mississippi"
"79","MT","2015",234,10385,1585830,"Montana"
"80","MT","2013",295,13845,1585830,"Montana"
"81","MT","2014",225,9690,1585830,"Montana"
"82","NC","2015",15217,751855,7876030,"North Carolina"
"83","NC","2013",17066,828225,7876030,"North Carolina"
"84","NC","2014",16508,815035,7876030,"North Carolina"
"85","ND","2014",203,9160,870731,"North Dakota"
"86","ND","2015",260,13705,870731,"North Dakota"
"87","ND","2013",218,9270,870731,"North Dakota"
"88","NE","2013",649,38625,1947627,"Nebraska"
"89","NE","2015",592,40030,1947627,"Nebraska"
"90","NE","2014",522,31105,1947627,"Nebraska"
"91","NH","2014",982,48070,1310191,"New Hampshire"
"92","NH","2013",1195,57560,1310191,"New Hampshire"
"93","NH","2015",906,44960,1310191,"New Hampshire"
"94","NJ","2014",18101,864550,6874100,"New Jersey"
"95","NJ","2015",17330,853275,6874100,"New Jersey"
"96","NJ","2013",19981,976805,6874100,"New Jersey"
"97","NM","2015",444,20955,1930706,"New Mexico"
"98","NM","2014",466,20065,1930706,"New Mexico"
"99","NM","2013",584,26850,1930706,"New Mexico"
"100","NV","2013",515,24175,2240498,"Nevada"
"101","NV","2015",326,14305,2240498,"Nevada"
"102","NV","2014",449,20220,2240498,"Nevada"
"103","NY","2014",18401,869875,10903620,"New York"
"104","NY","2013",19119,896995,10903620,"New York"
"105","NY","2015",17012,810970,10903620,"New York"
"106","OH","2014",7250,342390,10453358,"Ohio"
"107","OH","2013",7615,360360,10453358,"Ohio"
"108","OH","2015",6260,304380,10453358,"Ohio"
"109","OK","2013",1292,66725,3517806,"Oklahoma"
"110","OK","2014",1317,70825,3517806,"Oklahoma"
"111","OK","2015",1180,64355,3517806,"Oklahoma"
"112","OR","2014",737,33170,3417959,"Oregon"
"113","OR","2015",874,44215,3417959,"Oregon"
"114","OR","2013",874,41840,3417959,"Oregon"
"115","PA","2013",25792,1221975,10504757,"Pennsylvania"
"116","PA","2014",23878,1163320,10504757,"Pennsylvania"
"117","PA","2015",22700,1100110,10504757,"Pennsylvania"
"118","RI","2014",1145,55245,864762,"Rhode Island"
"119","RI","2015",1024,49090,864762,"Rhode Island"
"120","RI","2013",1261,59905,864762,"Rhode Island"
"121","SC","2013",4980,238740,4017611,"South Carolina"
"122","SC","2015",4708,228470,4017611,"South Carolina"
"123","SC","2014",4898,236720,4017611,"South Carolina"
"124","SD","2015",177,7955,1032705,"South Dakota"
"125","SD","2014",200,9195,1032705,"South Dakota"
"126","SD","2013",208,9360,1032705,"South Dakota"
"127","TN","2013",4913,245430,5495647,"Tennessee"
"128","TN","2015",3799,190005,5495647,"Tennessee"
"129","TN","2014",4682,230350,5495647,"Tennessee"
"130","TX","2013",10331,515340,20877026,"Texas"
"131","TX","2014",9334,467655,20877026,"Texas"
"132","TX","2015",8513,437470,20877026,"Texas"
"133","UT","2014",378,18565,2150573,"Utah"
"134","UT","2013",459,22975,2150573,"Utah"
"135","UT","2015",399,18930,2150573,"Utah"
"136","VA","2015",349114,15982945,7160097,"Virginia"
"137","VA","2014",359073,16080945,7160097,"Virginia"
"138","VA","2013",367642,16093130,7160097,"Virginia"
"139","VT","2013",775,35965,612437,"Vermont"
"140","VT","2015",655,29765,612437,"Vermont"
"141","VT","2014",736,33360,612437,"Vermont"
"142","WA","2013",1424,65305,6405483,"Washington"
"143","WA","2014",1314,61185,6405483,"Washington"
"144","WA","2015",1301,61075,6405483,"Washington"
"145","WI","2014",1203,58480,5340155,"Wisconsin"
"146","WI","2013",1361,65460,5340155,"Wisconsin"
"147","WI","2015",1160,56215,5340155,"Wisconsin"
"148","WV","2015",3264,150920,1553192,"West Virginia"
"149","WV","2014",3534,159685,1553192,"West Virginia"
"150","WV","2013",3592,160725,1553192,"West Virginia"
"151","WY","2014",125,6215,820107,"Wyoming"
"152","WY","2013",205,9225,820107,"Wyoming"
"153","WY","2015",125,6000,820107,"Wyoming"
