"","lon","lat"
"1",-77.039450447,38.9002155965
"2",-77.052682293,38.92554355
"3",-77.0300529586,38.8920955533
"4",-76.9764110238,38.8956977742
"5",-77.0153776119,38.9751321778
"6",-77.011847766,38.9564010174
"7",-77.0517764472,38.9055572492
"8",-77.0319429901,38.9200718366
"9",-77.0239774286,38.8938843562
"10",-77.0319573845,38.9025305482
"11",-76.939207947,38.8915348117
"12",-76.9477824367,38.9022074779
"13",-77.0065968838,38.9097503856
"14",-77.0272714592,38.9016033047
"15",-76.9799738372,38.9174326145
"16",-77.0240356508,38.9563355486
"17",-77.0679026672,38.9127152205
"18",-77.0254411325,38.9547390763
"19",-77.0736210092,38.9615544957
"20",-77.0750509762,38.9640063548
"21",-77.0805524963,38.9485365778
"22",-76.9733880006,38.922722702
"23",-76.9602378306,38.9283671838
"24",-77.0240058013,38.9410171568
"25",-77.0074941815,38.9072460173
"26",-76.9927086654,38.9334504425
"27",-77.0319529738,38.9072471132
"28",-77.0253787331,38.9483038493
"29",-77.0667840792,38.9360700311
"30",-76.9894832938,38.9224964472
"31",-76.9715532151,38.9312940113
"32",-77.0466488963,38.903750132
"33",-77.0091933727,38.9073096102
"34",-77.0175702064,38.8906037891
"35",-76.9486053508,38.8954786853
"36",-77.0230971801,38.9281306921
"37",-77.0327508119,38.9302385643
"38",-77.0229647755,38.8948033174
"39",-76.9807655307,38.8875972516
"40",-77.0241987882,38.9597333415
"41",-76.983181459,38.9256974401
"42",-77.006105662,38.8300563758
"43",-76.9911134416,38.9029942481
"44",-77.0207508248,38.910234465
"45",-77.0090655419,38.9002156705
"46",-76.9585291814,38.9181712404
"47",-77.0035115331,38.8973448529
"48",-76.950420309,38.8871468365
"49",-76.9965027372,38.8468513951
"50",-77.0467420964,38.916774613
"51",-77.0296277166,38.9085827358
"52",-77.0364537509,38.934974234
"53",-77.0319573503,38.8955064277
"54",-77.0819702866,38.9425258034
"55",-77.0199142724,38.8868941417
"56",-77.0091881605,38.9079018843
"57",-76.9908453193,38.93057495
"58",-77.0331782056,38.9346252372
"59",-77.0906102866,38.9533232407
"60",-77.0121577583,38.9157332071
"61",-77.0832079028,38.9289025701
"62",-77.0229505609,38.8998216595
"63",-76.9657994999,38.8694834414
"64",-77.0432044457,38.9615077146
"65",-76.987328368,38.8321166245
"66",-76.9442949316,38.9005866146
"67",-77.0415932367,38.906467463
"68",-77.0085081892,38.8318720616
"69",-77.0121625512,38.9062764759
"70",-76.9823231532,38.9017432923
"71",-77.0466663329,38.8973612268
"72",-77.0514254582,38.901124961
"73",-77.0319578112,38.9155761346
"74",-77.0162911843,38.9750242442
"75",-77.0089099155,38.9168647773
"76",-76.9928406952,38.9211100496
"77",-77.0143960136,38.9272738657
"78",-77.0160798568,38.907698361
"79",-77.0259942063,38.9205414743
"80",-76.9187243091,38.8897607466
"81",-76.9856664598,38.9008308905
"82",-76.9744862912,38.8718046065
"83",-77.0121577583,38.9157332071
"84",-77.0091933727,38.9073096102
"85",-77.0345701743,38.9065661226
"86",-77.0240452908,38.9029362509
"87",-77.0365408176,38.9037467886
"88",-77.0616165051,38.9049942262
"89",-77.0699764277,38.9561239402
"90",-76.9696817112,38.8564095149
"91",-77.0556366105,38.9237261933
"92",-77.0013167717,38.8212916448
"93",-76.9556528717,38.8868046158
"94",-77.0488417781,38.8964576158
"95",-76.996176896,38.8846827813
"96",-76.999527189,38.9201352967
"97",-77.0071367528,38.9174742946
"98",-76.9395567813,38.8831971943
"99",-76.9256737275,38.8983556647
"100",-76.9805217254,38.8885381364
"101",-76.9790096821,38.8853534883
"102",-76.9966621864,38.8464713336
"103",-77.0265279426,38.981450982
"104",-77.0071685623,38.8989208762
"105",-77.0385111215,38.9037501646
"106",-77.0249963057,38.9028820996
"107",-77.0708823732,38.9305238148
"108",-76.9710370106,38.9349026435
"109",-76.9896032446,38.8646080397
"110",-76.9372193952,38.8900292707
"111",-76.9785688014,38.8456091981
"112",-77.0031843918,38.8944023664
"113",-77.0107151217,38.9623648065
"114",-77.0400808084,38.892107857
"115",-77.0241375085,38.9331209953
"116",-77.024850251,38.8996116461
"117",-77.0429399721,38.9047907071
"118",-77.0272864788,38.9508098827
"119",-77.0728749778,38.9701555906
"120",-77.0296215012,38.8973467323
"121",-76.9870319588,38.9016404509
"122",-76.9335333121,38.8816112376
"123",-77.024980119,38.8951779715
"124",-77.015170911,38.8948023577
"125",-76.9926385592,38.9500362324
"126",-76.9495936066,38.8940016531
"127",-76.976985013,38.8977335992
"128",-77.0365478171,38.9013520301
"129",-76.9905195186,38.8801760808
"130",-76.9739499029,38.9304246692
"131",-77.0752832959,38.9120580434
"132",-77.0365408176,38.9037467886
"133",-76.977039882,38.8705209882
"134",-77.0281397054,38.892093179
"135",-76.9491626132,38.8951408372
"136",-77.026396288,38.9441563906
"137",-76.9778802827,38.8935840676
"138",-77.0368324178,38.9352176998
"139",-77.055800344,38.9092566573
"140",-77.0399987411,38.8939658619
"141",-77.034267801,38.929821423
"142",-77.027620023,38.8943117629
"143",-76.9904938389,38.8990542135
"144",-77.036103234,38.9377009753
"145",-77.0697001667,38.9185459793
"146",-77.0078332606,38.9523819562
"147",-77.0319747408,38.8886151079
"148",-77.0021444681,38.9579766931
"149",-76.9834350843,38.8460079831
"150",-77.0100687338,38.9067468513
"151",-76.9702680099,38.8542276437
"152",-76.9479521214,38.8960666426
"153",-77.0752832959,38.9120580434
"154",-77.0326433838,38.9288144157
"155",-76.9536994146,38.8902097461
"156",-77.021197615,38.9098754023
"157",-76.9706017029,38.8521460597
"158",-76.985846161,38.9003794133
"159",-77.0199093003,38.9025283284
"160",-77.0234688135,38.9121602946
"161",-77.0272051487,38.9553473678
"162",-77.0629689768,38.9027788007
"163",-77.0384747069,38.9170111799
"164",-76.9866677313,38.9012549424
"165",-77.0417068704,38.8973618361
"166",-76.9775256701,38.8990934826
"167",-76.9335333121,38.8816112376
"168",-76.9910808021,38.933534287
"169",-77.020935988,38.9129626983
"170",-77.0211233029,38.8995507624
"171",-76.9994124481,38.9205004938
"172",-77.0388128812,38.9239505431
"173",-76.9695846953,38.8618356241
"174",-77.0434622415,38.9025318547
"175",-77.0234441903,38.9168761639
"176",-76.954636653,38.8901950698
"177",-77.006181414,38.8975462563
"178",-77.0330084124,38.9388263059
"179",-77.0219132718,38.9008779086
"180",-77.0095614423,38.8981258068
"181",-76.9335333121,38.8816112376
"182",-77.0797670711,38.9334395739
"183",-77.0125961887,38.8950245692
"184",-77.0267316141,38.9309127648
"185",-76.9729884367,38.8532625108
"186",-77.0451598797,38.9098958927
"187",-77.0247171076,38.9402176126
"188",-77.0109145466,38.8767733945
"189",-77.0005728618,38.9202358292
"190",-77.0175711797,38.9750433178
"191",-77.0253197533,38.9420469776
"192",-77.0398354936,38.9021835277
"193",-77.0459008185,38.9156818413
"194",-77.0135154765,38.9149866146
"195",-77.0466663329,38.8973612268
"196",-77.0048632562,38.8339900699
"197",-76.9366531801,38.9097280912
"198",-76.9947129959,38.9020473278
"199",-76.9887963785,38.8647312481
"200",-77.0721391341,38.9314310837
"201",-76.989240045,38.8654456993
"202",-77.0167774246,38.9039337631
"203",-77.0429793878,38.9101497203
"204",-77.0097849338,38.8970352357
"205",-77.0281266572,38.8849828369
"206",-77.0731919303,38.9275367649
"207",-77.0301158086,38.9631544738
"208",-77.0529704838,38.9134318103
"209",-76.997690012,38.9054633024
"210",-76.9863573307,38.8593480497
"211",-76.9934636582,38.9296402431
"212",-77.03296067,38.9316136419
"213",-76.9924660805,38.930488856
"214",-77.0434314551,38.9140968957
"215",-77.0297060933,38.9418732562
"216",-76.970590351,38.8729904576
"217",-76.9665750059,38.8483095453
"218",-77.029958219,38.9294531764
"219",-77.0074701711,38.8321280632
"220",-77.0239718246,38.9085817181
"221",-77.0406402294,38.9040801401
"222",-77.0094360764,38.9064031455
"223",-76.9894334858,38.8663853846
"224",-77.0219213606,38.9029466266
"225",-77.0382207603,38.9184513352
"226",-77.0364003358,38.9562197507
"227",-77.0087305307,38.9029890347
"228",-76.989918282,38.9028627192
"229",-77.0253159202,38.9170053257
"230",-76.9771839132,38.9285922439
"231",-76.968492498,38.859279555
"232",-77.0300204823,38.8998355508
"233",-76.9881192991,38.9004001156
"234",-77.0156505928,38.9296597364
"235",-77.0234688135,38.9121602946
"236",-77.0742939508,38.9638031615
"237",-77.0091933727,38.9073096102
"238",-76.9906713254,38.8570778103
"239",-77.0725803303,38.9479069856
"240",-77.0002773323,38.9553016184
"241",-76.9789974055,38.9212992682
"242",-77.0296962806,38.961514088
"243",-76.9834447008,38.9001385406
"244",-76.9836461506,38.8966752478
"245",-76.9694946423,38.8977018644
"246",-77.0476661393,38.9009666286
"247",-77.0189336067,38.8998172448
"248",-77.0035168332,38.8920177447
"249",-76.9405570495,38.8865514396
"250",-77.0219167246,38.8998209212
"251",-77.0493430959,38.9096428497
"252",-76.9973917698,38.8450965737
"253",-77.0345344669,38.9170098886
"254",-76.9832661718,38.8648437745
"255",-77.0432237572,38.905836202
"256",-77.0611372081,38.9026015006
"257",-76.9718441336,38.9177073142
"258",-76.9786653859,38.8697218904
"259",-76.9759689602,38.9326115984
"260",-77.0327370442,38.9318761168
"261",-77.0241017084,38.9527726747
"262",-76.9537038252,38.8894522334
"263",-76.9799738372,38.9174326145
"264",-77.0144993067,38.9004285561
"265",-77.0399619647,38.9322317698
"266",-77.0532981668,38.905264825
"267",-76.9958706805,38.9261308037
"268",-76.9521697877,38.8928562408
"269",-77.006181414,38.8975462563
"270",-77.0297122631,38.9368440039
"271",-77.043458662,38.9037520662
"272",-77.0583160998,38.9083820694
"273",-77.0093832612,38.9536324601
"274",-77.0322781933,38.9442389616
"275",-77.0447836371,38.9190596958
"276",-76.9949723849,38.8775399608
"277",-76.9958551359,38.8820432907
"278",-76.9256737275,38.8983556647
"279",-76.9959882806,38.8836032779
"280",-77.0086674524,38.9540755421
"281",-77.0737952694,38.9372947274
"282",-77.050137702,38.8973271158
"283",-77.0730452357,38.9323776546
"284",-77.0647446176,38.9455800639
"285",-77.0232110973,38.9000629419
"286",-77.012380452,38.9159359487
"287",-77.0220940325,38.9127759224
"288",-76.9840335337,38.9237360055
"289",-76.9836425015,38.9025354563
"290",-77.0537834692,38.9038072875
"291",-77.0701839229,38.9697712337
"292",-77.0215343454,38.8802914988
"293",-76.9897219833,38.9210302735
"294",-77.041678749,38.9090376609
"295",-77.0239724507,38.8972957653
"296",-76.9718409953,38.9309130612
"297",-76.992430946,38.9192298058
"298",-77.0087109338,38.9143296433
"299",-77.0784981548,38.9458109876
"300",-77.0316808941,38.9195835665
"301",-77.0090665601,38.9025223102
"302",-76.9177826213,38.8897681521
"303",-76.9995112803,38.9025210158
"304",-76.9728288015,38.8512013955
"305",-77.0381403924,38.9301021835
"306",-77.0018527665,38.8281806876
"307",-76.9647816374,38.9257864975
"308",-77.015224534,38.9052149638
"309",-76.9875011248,38.9117526446
"310",-77.0280835105,38.9025256588
"311",-77.0814222956,38.9431673966
"312",-77.0319573503,38.8955064277
"313",-77.0121765541,38.9002065851
"314",-77.0020386542,38.8749006963
"315",-76.931664152,38.8986210334
"316",-76.958601415,38.8616693743
"317",-76.9627628704,38.869960679
"318",-77.0828092524,38.9329102917
"319",-77.0221907528,38.8986352248
"320",-77.0296367014,38.9002239482
"321",-76.9115099811,38.8941595401
"322",-76.9942278687,38.8436954667
"323",-77.0393683197,38.9186176083
"324",-77.0200699434,38.9420354754
"325",-77.014221075,38.9568161239
"326",-76.996176896,38.8846827813
"327",-76.9808198316,38.9017010333
"328",-77.0053337257,38.9092186038
"329",-76.9762182452,38.9030761237
"330",-77.0591700116,38.9052264077
"331",-77.027806524,38.9637797683
"332",-77.0270318797,38.9003384967
"333",-77.0412922629,38.9207418289
"334",-77.0591085018,38.9025747473
"335",-76.9329120015,38.8918930517
"336",-76.9508811562,38.9208509566
"337",-77.0234591042,38.8998192162
"338",-77.0327508119,38.9302385643
"339",-77.0280313223,38.9562239474
"340",-76.9724416554,38.917336417
"341",-77.0246925869,38.938691973
"342",-77.0270738062,38.9719210513
"343",-77.0012635737,38.8784110805
"344",-76.9596948014,38.8656376948
"345",-77.0322831963,38.901031708
"346",-77.0448997153,38.9025328596
"347",-77.065679985,38.9479026887
"348",-77.0752832959,38.9120580434
"349",-77.0239774286,38.8938843562
"350",-77.0278831119,38.9551556923
"351",-77.0532334849,38.914041015
"352",-77.0364462638,38.9391130443
"353",-76.9595453924,38.9208630151
"354",-76.9744324725,38.8988339805
"355",-77.0219173104,38.9021091423
"356",-77.0076855128,38.8757027334
"357",-77.0396168371,38.9250880242
"358",-76.9902411406,38.9462794244
"359",-77.0275486648,38.9701162298
"360",-77.0109454132,38.831578723
"361",-77.0002773323,38.9553016184
"362",-77.0232110973,38.9000629419
"363",-77.0394481247,38.9025308865
"364",-77.0229470414,38.9167186169
"365",-77.0106518893,38.8720415762
"366",-77.0708052492,38.9561074065
"367",-77.043458662,38.9037520662
"368",-76.9501270851,38.8938389208
"369",-77.0091933727,38.9073096102
"370",-77.0074548898,38.9262180194
"371",-77.0365408176,38.9037467886
"372",-76.9476497765,38.8966636722
"373",-77.036526012,38.9096497402
"374",-76.9793675453,38.9058421967
"375",-77.0058749002,38.8764895524
"376",-77.0013167717,38.8212916448
"377",-77.0653416815,38.9684660424
"378",-77.0296247241,38.9126134961
"379",-77.0268608601,38.9675393116
"380",-77.041683345,38.9187513224
"381",-77.0296215012,38.8973467323
"382",-77.0836279895,38.9575681861
"383",-77.0766344005,38.966141905
"384",-77.0400137095,38.9037486518
"385",-77.0570493643,38.9049490862
"386",-76.9910808021,38.933534287
"387",-76.9491626132,38.8951408372
"388",-76.9894864987,38.8334699999
"389",-77.0238287669,38.9348811011
"390",-76.9992149583,38.8428841256
"391",-76.9900750788,38.8414828028
"392",-77.0434712084,38.8983286068
"393",-76.9890096488,38.8665771348
"394",-77.0365228173,38.9103913081
"395",-76.9824263858,38.8644770088
"396",-77.0319537814,38.9191926208
"397",-77.0331782056,38.9346252372
"398",-77.0390234156,38.920293003
"399",-77.0263244643,38.9002247025
"400",-77.0002604217,38.8432824815
"401",-77.006181414,38.8975462563
"402",-76.992430946,38.9192298058
"403",-77.034267801,38.929821423
"404",-77.0280828211,38.8998190069
"405",-77.0364171924,38.9525425956
"406",-77.0090531792,38.9108025556
"407",-76.9384312545,38.8705810644
"408",-77.0737003354,38.9622810518
"409",-76.9559459693,38.8862611609
"410",-77.023225868,38.9319709094
"411",-77.0276441231,38.9553113218
"412",-77.0300529586,38.8920955533
"413",-77.0006758472,38.9333621162
"414",-77.0635610442,38.9442594681
"415",-77.0336552967,38.8920973029
"416",-76.9981473864,38.9004044883
"417",-77.0422300423,38.9207987867
"418",-77.0349775129,38.9236479033
"419",-77.0582553057,38.9053769139
"420",-77.0722854109,38.9273700451
"421",-77.0708951019,38.9052798439
"422",-77.024714768,38.9371287584
"423",-76.9992801267,38.8228388559
"424",-77.0452391097,38.91647177
"425",-77.0052101181,38.8775328359
"426",-77.0149836066,38.9135871706
"427",-77.0284566242,38.8872548512
"428",-77.0106211667,38.9002152048
"429",-77.0364537509,38.934974234
"430",-76.9972309388,38.8307822248
"431",-77.006181414,38.8975462563
"432",-76.9683535999,38.8472065052
"433",-76.9371027043,38.9119121379
"434",-77.0106516724,38.8775339978
"435",-77.0810156677,38.9506672565
"436",-77.025325365,38.907515835
"437",-77.0758041572,38.9497428091
"438",-77.0280857836,38.9170049504
"439",-77.0501197416,38.8960319017
"440",-76.9934751153,38.9014727122
"441",-77.0013167717,38.8212916448
"442",-77.0259594094,38.8838746766
"443",-76.990242485,38.9002086142
"444",-77.0331692395,38.9351860066
"445",-76.9432499508,38.9010921112
"446",-76.9966049308,38.8465435797
"447",-76.9486053508,38.8954786853
"448",-76.994963064,38.9002108049
"449",-77.0296254267,38.9013335621
"450",-77.0799958881,38.9500840421
"451",-77.0041529465,38.8929689241
"452",-76.9754221266,38.8788300977
"453",-77.0501361503,38.897155427
"454",-77.0240290595,38.9384965412
"455",-76.9951981461,38.8621982016
"456",-76.9969165006,38.9220672726
"457",-77.0488260528,38.9006995407
"458",-77.0350103602,38.9109258757
"459",-76.9722385856,38.8537833826
"460",-77.0193907338,38.8965548811
"461",-76.9227736504,38.8913525024
"462",-76.9964209233,38.9278109628
"463",-77.0324058245,38.9174518166
"464",-76.9908217724,38.920868035
"465",-77.043980562,38.919911091
"466",-77.0151881157,38.896136333
"467",-77.0273030793,38.9525852293
"468",-77.0739741963,38.9208722755
"469",-77.0015808472,38.9211362021
"470",-77.0090655419,38.9002156705
"471",-76.9665750059,38.8483095453
"472",-77.0547010902,38.9247240364
"473",-77.0434467424,38.907250971
"474",-76.9757287289,38.8973397695
"475",-77.0168206866,38.9141090237
"476",-77.0297121723,38.9750005064
"477",-76.998994739,38.9067970072
"478",-77.0369736685,38.9066739618
"479",-76.9517645072,38.8921590062
"480",-77.001797209,38.9039944094
"481",-76.9602378306,38.9283671838
"482",-77.0384461544,38.900409887
"483",-77.028083955,38.9043114548
"484",-77.0645384888,38.9053293809
"485",-76.9813433357,38.8461696393
"486",-77.0364946123,38.9170100135
"487",-77.0345791163,38.9037446088
"488",-77.0323681579,38.9157610528
"489",-77.0222101771,38.9158497252
"490",-77.0216638897,38.8989005299
"491",-77.0265364644,38.9395674454
"492",-77.038248115,38.9017298568
"493",-77.0299655655,38.904673413
"494",-77.0269351559,38.9482635043
"495",-77.0216548783,38.9079496944
"496",-77.0020442299,38.8784117034
"497",-76.9781482496,38.9234466069
"498",-77.0406402294,38.9040801401
"499",-76.9858568474,38.9220718627
"500",-77.0257868946,38.9429321201
"501",-77.0187541644,38.9131656665
"502",-77.0259925715,38.9170051647
"503",-77.0306722364,38.9005269533
"504",-77.0280313223,38.9562239474
"505",-77.0176758247,38.9028352419
"506",-77.0106928312,38.9629925621
"507",-77.0438424707,38.8978682587
"508",-77.0283828795,38.8960029913
"509",-76.9870578171,38.8671311324
"510",-77.0218956316,38.9162691226
"511",-76.9855975356,38.9245741602
"512",-77.0296253007,38.9048423663
"513",-76.9537038252,38.8894522334
"514",-76.9398385236,38.8833997581
"515",-77.037265114,38.9364357553
"516",-77.0412619513,38.8970543019
"517",-77.0673272231,38.9507336844
"518",-77.0237545269,38.9166485507
"519",-76.9559459693,38.8862611609
"520",-77.0032388348,38.9129173257
"521",-76.9580320127,38.9172959935
"522",-77.0381310762,38.9040558527
"523",-77.0364787963,38.9286951653
"524",-77.0296215012,38.8973467323
"525",-76.992430946,38.9192298058
"526",-77.0218956316,38.9162691226
"527",-77.038024713,38.9021996255
"528",-77.0349380573,38.9021969861
"529",-76.964891299,38.8766175573
"530",-77.0501111317,38.9052705785
"531",-77.076508911,38.9422236739
"532",-77.0121666402,38.8961303017
"533",-77.0031094643,38.9525437856
"534",-77.0323836772,38.9070236772
"535",-77.0327325161,38.9370860706
"536",-77.0257467277,38.9010251339
"537",-76.9520022115,38.8917880492
"538",-77.0253787331,38.9483038493
"539",-77.0327336417,38.9362714496
"540",-77.0242240135,38.9168373591
"541",-76.9326710063,38.8869731668
"542",-77.0314001275,38.9416314813
"543",-77.0273046221,38.9289063913
"544",-77.0280744893,38.9007520083
"545",-76.9973917698,38.8450965737
"546",-76.9384312545,38.8705810644
"547",-77.0124739909,38.9437589177
"548",-76.9920492724,38.8746296354
"549",-76.9884074443,38.8482733049
"550",-77.0270395438,38.9056549829
"551",-77.0173016471,38.9139409681
"552",-76.985976798,38.9254881028
"553",-77.0838196888,38.9570316969
"554",-77.0094087126,38.9087248693
"555",-76.9864466652,38.9337693187
"556",-77.0296250232,38.9072482669
"557",-77.0381310762,38.9040558527
"558",-77.0091933727,38.9073096102
"559",-76.996175396,38.9255893242
"560",-77.0210954654,38.9153469964
"561",-76.9279594746,38.8918921744
"562",-76.9585672268,38.8685611606
"563",-76.9732210761,38.8725109425
"564",-77.0229790639,38.9291389257
"565",-77.0384791256,38.9149426846
"566",-76.9425981274,38.9005303017
"567",-76.9895337296,38.8632710043
"568",-77.0081912394,38.8981463599
"569",-77.0726786131,38.9126015448
"570",-77.0005830214,38.8764876919
"571",-77.0660392681,38.9586256604
"572",-76.9376041006,38.9001057895
"573",-76.9867607674,38.8329075945
"574",-77.0284928312,38.9276960209
"575",-77.0055410726,38.9097718865
"576",-77.0078145388,38.8321493006
"577",-77.0721226611,38.9496933409
"578",-76.9676270096,38.8478132047
"579",-77.0093416919,38.9207895592
"580",-77.068149526,38.9422745185
"581",-77.022179569,38.9134593689
"582",-77.0032754748,38.907327287
"583",-77.0380138551,38.9309305389
"584",-77.0007838891,38.9203747363
"585",-77.0219249133,38.9199982957
"586",-77.062813777,38.9051844146
"587",-77.0330648822,38.9322542834
"588",-77.0641851293,38.9608113799
"589",-76.9931996471,38.8367151223
"590",-76.9851099684,38.8777232515
"591",-77.0364946123,38.9170100135
"592",-77.0277123678,38.9649614931
"593",-77.0272851397,38.9620783219
"594",-77.0612598044,38.9084633356
"595",-77.0385111215,38.9037501646
"596",-77.0595460309,38.9608100511
"597",-77.0258941963,38.9414124879
"598",-77.0178291003,38.912759265
"599",-77.0084338773,38.8316522605
"600",-77.0277702466,38.9171714098
"601",-77.0296254267,38.9013335621
"602",-76.9915293636,38.9013275528
"603",-77.007935723,38.8323545953
"604",-76.9676194734,38.9271628883
"605",-77.019889638,38.9564567681
"606",-77.0393829883,38.9245074269
"607",-77.0286272072,38.9041927926
"608",-77.0051253734,38.8946312901
"609",-77.0028143848,38.8218884298
"610",-77.0322140651,38.9281758281
"611",-76.9883079627,38.9218341336
"612",-77.0099761816,38.8970570198
"613",-76.9244020623,38.8929648056
"614",-77.031951817,38.9037450543
"615",-77.030030078,38.8925072418
"616",-77.0365478171,38.9013520301
"617",-77.0387560014,38.9139289749
"618",-77.0320553446,38.9250312484
"619",-76.996103354,38.9101673293
"620",-77.0298502621,38.9142818338
"621",-76.9854977094,38.8661166016
"622",-76.9426422231,38.9038998097
"623",-77.0434511797,38.9056636696
"624",-77.0028143848,38.8218884298
"625",-77.0420311053,38.9004218043
"626",-76.9864925698,38.8667862261
"627",-77.0327347791,38.9123725545
"628",-77.0770309709,38.9431700126
"629",-77.0270521575,38.903956318
"630",-77.0319651542,38.9013460174
"631",-77.0284566242,38.8872548512
"632",-77.0077547657,38.915916529
"633",-77.0364490112,38.937434853
"634",-77.002004138,38.8256248017
"635",-77.0143967378,38.8868833126
"636",-76.9319248888,38.890632479
"637",-77.0413596307,38.9060696526
"638",-76.9847529706,38.836026619
"639",-76.9457458425,38.9012452679
"640",-77.0416667877,38.9126159481
"641",-76.9330170053,38.8747108707
"642",-77.034559039,38.9096567344
"643",-76.9879601042,38.832707196
"644",-76.9891631175,38.8666768721
"645",-76.9854674256,38.9101585634
"646",-77.0160576131,38.863697548
"647",-77.0270365154,38.8983238656
"648",-77.0504686074,38.9039571271
"649",-76.9951981461,38.8621982016
"650",-77.0731912181,38.9280781657
"651",-77.0324058245,38.9174518166
"652",-77.0417238844,38.8957043241
"653",-77.0504623949,38.9008794244
"654",-77.0426025701,38.8944528346
"655",-77.0261835993,38.8971113539
"656",-76.9949320031,38.9057834623
"657",-77.0507331503,38.9035712747
"658",-76.9690115618,38.9200208374
"659",-77.0282889757,38.9623927417
"660",-76.9758861455,38.8968133532
"661",-77.0653987328,38.9109284024
"662",-76.9345105126,38.9067519034
"663",-77.0552543102,38.9155188824
"664",-77.0121765541,38.9002065851
"665",-76.9851799508,38.8542790442
"666",-77.0262993266,38.9033345735
"667",-76.9974999433,38.9239075968
"668",-77.061316178,38.9049982578
"669",-76.9926385593,38.828234431
"670",-77.0338196314,38.9030828367
